[HTTP] Server running on http://localhost:3000
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room VQH1Q (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room VQH1Q (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room VQH1Q
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room ED36S (web, maxPlayers: 2). Player chef_jxw6a9w2c is host.
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] Player chef_jxw6a9w2c explicitly left room ED36S. Performing immediate cleanup.
[WS] Room ED36S empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room 6L87Y (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] Player chef_oe8eift10 explicitly left room 6L87Y. Performing immediate cleanup.
[WS] Room 6L87Y empty. Destroying.
[WS] Client closed connection
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\OnlineLobby.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:08 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:19 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room WBBXB (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 595,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 591,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 586,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 581,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 576,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 569,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 563,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 556,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 549,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 541,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 534,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 526,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 517,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 509,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 509,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 501,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 492,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 483,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 475,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 466,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 457,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 448,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 439,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 429,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 420,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 416,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 413,245 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 409,247 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 407,250 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 404,254 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 402,259 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 400,264 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 399,269 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 397,275 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 396,282 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 395,289 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 394,296 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 393,304 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,307 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,309 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,310 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 392,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 391,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 388,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 384,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 380,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 374,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 369,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 363,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 356,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 349,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 342,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 334,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 327,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 319,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 310,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 302,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 294,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 294,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 285,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 276,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 268,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 259,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 250,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 241,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 232,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 222,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 213,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 204,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 195,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 185,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 176,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 167,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 157,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 148,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 139,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 129,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 120,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,312 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,314 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,317 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,321 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,326 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,331 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,336 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,342 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,349 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,356 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,363 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,371 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,378 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 118,386 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 119,393 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 121,399 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 123,405 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 127,410 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 131,414 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 136,418 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 141,421 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 147,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 154,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 161,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 168,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 175,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 183,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 191,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 199,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 207,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 207,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 215,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 224,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 233,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 241,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 250,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 259,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 268,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 277,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 286,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 296,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 304,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 311,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 317,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 322,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 327,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 330,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 331,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] Client closed connection
[WS] Player chef_oe8eift10 disconnected implicitly from room KMJVV. Starting 30s grace period.
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 332,422 -> broadcasting to room KMJVV
[WS] Client closed connection
[WS] Player chef_hpql8t4uc disconnected implicitly from room KMJVV. Starting 30s grace period.
[WS] New client connected
[WS] JOIN_LOBBY from chef_0zipwzlbb (matchType: web, maxPlayers: 4, inputCode: none)
[WS] Created new room OV1BF (web, maxPlayers: 4). Player chef_0zipwzlbb is host.
[WS] Grace period expired. Cleaning up player chef_oe8eift10 from room KMJVV
[WS] Host migrated to player chef_hpql8t4uc
[WS] Grace period expired. Cleaning up player chef_hpql8t4uc from room KMJVV
[WS] Room KMJVV empty. Destroying.
[WS] New client connected
[WS] JOIN_LOBBY from chef_hpql8t4uc (matchType: web, maxPlayers: 4, inputCode: none)
[WS] Found matching room OV1BF (1/4 players)
[WS] Player chef_hpql8t4uc joining existing room OV1BF
[WS] New client connected
[WS] JOIN_LOBBY from chef_3dcfy3a9e (matchType: web, maxPlayers: 4, inputCode: none)
[WS] Found matching room OV1BF (2/4 players)
[WS] Player chef_3dcfy3a9e joining existing room OV1BF
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 4, inputCode: none)
[WS] Found matching room OV1BF (3/4 players)
[WS] Player chef_oe8eift10 joining existing room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 225,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 225,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 225,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 225,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 226,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 229,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 229,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 233,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 237,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 243,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 248,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 254,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 261,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 268,315 -> broadcasting to room OV1BF
